Product_Name,Category,Price,Discount,Sales_Quantity,Future_Price
Camera,Electronics,487.1,14.94,7,414.32726
Mouse,Electronics,146.16,23.82,83,111.344688
Monitor,Electronics,961.85,32.34,41,650.78771
Monitor,Accessories,852.51,5.8,63,803.0644199999999
Keyboard,Cameras,472.6,34.76,76,308.32424000000003
Camera,Gadgets,940.18,29.43,3,663.485026
Camera,Gadgets,577.18,29.24,75,408.41256799999996
Laptop,Gadgets,576.8,27.27,70,419.50664
Smartphone,Accessories,504.91,18.98,55,409.07808200000005
Headphones,Electronics,1832.69,34.85,13,1193.997535
Mouse,Gadgets,1521.44,46.86,9,808.493216
Smartphone,Electronics,1171.01,23.09,80,900.623791
Laptop,Accessories,1800.47,40.3,1,1074.88059
Mouse,Cameras,436.15,27.76,42,315.07475999999997
Smartphone,Electronics,384.64,25.83,55,285.287488
Mouse,Cameras,1871.61,19.87,3,1499.7210929999999
Camera,Electronics,1709.71,5.59,29,1614.1372110000002
Mouse,Accessories,497.73,14.26,1,426.753702
Headphones,Accessories,940.16,16.05,82,789.26432
Mouse,Cameras,1536.17,10.99,49,1367.3449170000001
Smartphone,Gadgets,1654.74,25.3,12,1236.09078
Mouse,Gadgets,992.93,18.7,45,807.25209
Smartphone,Gadgets,1777.59,9.76,56,1604.097216
Smartphone,Electronics,908.21,7.78,63,837.5512620000001
Mouse,Gadgets,1373.9,29.17,22,973.13337
Headphones,Cameras,838.42,28.08,5,602.991664
Monitor,Cameras,1192.81,15.95,33,1002.5568049999999
Smartphone,Accessories,572.44,43.12,62,325.603872
Keyboard,Electronics,1163.23,23.78,85,886.613906
Headphones,Cameras,1112.95,11.56,60,984.2929800000001
Monitor,Cameras,1078.02,7.97,33,992.101806
Camera,Accessories,640.35,42.59,73,367.624935
Laptop,Accessories,517.72,30.28,62,360.95438400000006
Laptop,Accessories,718.96,29.1,27,509.74264
Keyboard,Cameras,1740.37,27.16,48,1267.6855079999998
Mouse,Gadgets,1732.5,20.98,77,1369.0215
Headphones,Accessories,878.5,49.97,5,439.51354999999995
Smartphone,Accessories,1320.31,13.84,87,1137.579096
Keyboard,Cameras,1347.98,12.89,6,1174.225378
Monitor,Accessories,422.57,33.01,57,283.079643
Mouse,Gadgets,614.59,29.62,96,432.548442
Camera,Cameras,474.06,36.44,42,301.31253599999997
Camera,Accessories,1538.92,35.06,41,999.374648
Monitor,Electronics,1589.26,5.94,6,1494.857956
Keyboard,Cameras,1576.94,17.93,20,1294.1946580000001
Camera,Cameras,1777.61,5.08,41,1687.3074119999999
Keyboard,Gadgets,257.74,27.08,93,187.94400800000003
Headphones,Electronics,315.75,45.0,57,173.66250000000002
Keyboard,Gadgets,1651.54,30.64,20,1145.508144
Monitor,Electronics,387.43,14.74,44,330.32281800000004
Laptop,Electronics,735.56,11.11,58,653.839284
Headphones,Electronics,1920.33,15.33,41,1625.943411
Camera,Electronics,809.82,28.52,15,578.859336
Laptop,Gadgets,846.42,13.89,54,728.852262
Camera,Cameras,753.32,26.58,81,553.087544
Smartphone,Accessories,787.2,24.96,89,590.71488
Camera,Gadgets,280.2,45.93,14,151.50413999999998
Laptop,Cameras,222.63,49.19,2,113.118303
Camera,Accessories,1103.72,43.25,85,626.3611
Smartphone,Gadgets,1296.99,15.06,97,1101.663306
Monitor,Gadgets,1401.03,24.95,63,1051.4730149999998
Smartphone,Gadgets,1118.66,27.73,22,808.455582
Smartphone,Electronics,326.88,24.72,79,246.075264
Headphones,Accessories,891.1,41.92,49,517.55088
Camera,Electronics,513.04,29.15,69,363.48884
Laptop,Accessories,1864.56,6.9,24,1735.90536
Mouse,Gadgets,875.54,24.46,9,661.3829159999999
Smartphone,Gadgets,492.19,45.22,50,269.621682
Laptop,Accessories,607.24,41.15,66,357.36074
Mouse,Cameras,1121.87,6.52,7,1048.724076
Keyboard,Cameras,1417.61,7.4,12,1312.7068599999998
Smartphone,Electronics,742.66,9.72,43,670.473448
Monitor,Electronics,183.93,16.9,87,152.84583
Monitor,Electronics,1731.38,26.92,12,1265.292504
Headphones,Cameras,936.75,28.89,75,666.122925
Laptop,Gadgets,1515.67,5.94,10,1425.639202
Mouse,Cameras,899.64,23.08,66,692.0030879999999
Camera,Electronics,1110.75,16.44,96,928.1427
Mouse,Electronics,1775.8,10.98,25,1580.8171599999998
Smartphone,Gadgets,260.84,11.08,8,231.93892799999998
Smartphone,Electronics,764.11,40.12,55,457.54906800000003
Mouse,Gadgets,491.35,6.01,9,461.819865
Headphones,Electronics,968.75,16.22,49,811.61875
Camera,Gadgets,1621.65,44.34,88,902.61039
Keyboard,Electronics,1911.04,19.12,90,1545.649152
Monitor,Cameras,1894.36,6.13,53,1778.2357319999999
Laptop,Gadgets,1273.89,34.16,95,838.7291760000002
Monitor,Gadgets,386.73,19.91,58,309.732057
Headphones,Accessories,197.77,18.21,35,161.756083
Mouse,Electronics,1805.53,31.18,18,1242.5657459999998
Camera,Gadgets,691.05,40.1,34,413.93895
Laptop,Accessories,532.18,24.11,20,403.871402
Mouse,Electronics,1911.28,35.74,72,1228.1885280000001
Keyboard,Electronics,376.49,15.3,77,318.88703
Keyboard,Accessories,680.82,46.71,71,362.80897799999997
Camera,Accessories,935.52,46.38,62,501.625824
Mouse,Electronics,1880.82,26.57,44,1381.086126
Keyboard,Gadgets,932.1,18.41,98,760.5003899999999
Camera,Cameras,141.68,28.35,23,101.51371999999999
Mouse,Gadgets,456.0,17.34,89,376.9296
Laptop,Gadgets,1082.19,16.18,92,907.091658
Camera,Accessories,1088.7,12.74,72,949.99962
Keyboard,Accessories,1082.86,10.0,76,974.574
Smartphone,Accessories,1885.49,23.12,20,1449.5647119999999
Smartphone,Gadgets,719.79,47.81,76,375.658401
Laptop,Gadgets,1457.24,19.97,77,1166.229172
Laptop,Accessories,1918.86,9.71,59,1732.538694
Monitor,Accessories,906.24,12.64,36,791.6912639999999
Smartphone,Gadgets,1898.97,32.78,4,1276.4876339999998
Keyboard,Electronics,1945.64,28.64,86,1388.4087040000002
Keyboard,Gadgets,1810.8,12.87,79,1577.75004
Laptop,Electronics,1679.08,42.53,54,964.967276
Laptop,Electronics,182.56,42.16,72,105.59270400000001
Camera,Cameras,498.36,40.93,66,294.381252
Headphones,Electronics,1176.68,25.96,4,871.213872
Monitor,Electronics,1545.23,11.9,17,1361.34763
Keyboard,Accessories,1342.48,7.09,2,1247.298168
Headphones,Electronics,126.88,25.63,67,94.360656
Laptop,Accessories,159.01,11.25,51,141.12137499999997
Mouse,Gadgets,1140.5,37.5,10,712.8125
Monitor,Accessories,1312.08,31.58,33,897.725136
Camera,Electronics,1319.4,16.55,43,1101.0393000000001
Smartphone,Cameras,514.05,34.39,75,337.26820499999997
Laptop,Electronics,686.48,42.61,7,393.97087200000004
Monitor,Cameras,859.09,32.5,92,579.88575
Monitor,Accessories,131.98,5.11,80,125.23582199999998
Smartphone,Electronics,1565.47,42.97,12,892.787541
Laptop,Electronics,688.55,30.46,88,478.81766999999996
Laptop,Accessories,163.96,8.14,13,150.613656
Camera,Cameras,991.0,25.2,62,741.268
Monitor,Electronics,129.28,14.63,24,110.366336
Smartphone,Accessories,1737.41,24.33,69,1314.698147
Keyboard,Accessories,1112.25,34.03,2,733.751325
Mouse,Accessories,1647.17,14.74,38,1404.377142
Laptop,Electronics,537.35,21.44,75,422.14216
Laptop,Electronics,263.87,12.82,68,230.041866
Mouse,Gadgets,352.42,16.28,13,295.046024
Laptop,Accessories,1452.39,19.23,40,1173.095403
Monitor,Cameras,1787.28,8.08,92,1642.867776
Camera,Cameras,1866.6,16.23,16,1563.6508199999998
Mouse,Accessories,1344.56,32.43,10,908.519192
Headphones,Cameras,249.4,44.54,89,138.31724
Headphones,Accessories,557.02,49.42,85,281.740716
Camera,Cameras,1624.95,39.72,15,979.51986
Mouse,Accessories,370.1,45.72,25,200.89028
Monitor,Cameras,1805.01,40.34,24,1076.868966
Camera,Cameras,1301.34,32.22,28,882.0482519999999
Laptop,Electronics,677.6,33.18,40,452.77232000000004
Camera,Gadgets,861.14,6.83,43,802.324138
Monitor,Gadgets,113.31,9.36,63,102.704184
Smartphone,Accessories,1276.39,19.94,96,1021.877834
Keyboard,Electronics,1151.09,17.66,87,947.807506
Camera,Accessories,483.16,32.51,41,326.08468400000004
Monitor,Accessories,514.74,26.27,85,379.517802
Laptop,Electronics,1219.86,41.82,34,709.7145479999999
Smartphone,Accessories,1714.51,45.92,54,927.2070079999999
Monitor,Electronics,1525.55,5.61,73,1439.966645
Camera,Cameras,563.84,19.47,96,454.060352
Monitor,Gadgets,542.86,43.32,45,307.693048
Mouse,Accessories,467.71,26.41,56,344.187789
Laptop,Accessories,1540.73,29.11,52,1092.2234970000002
Laptop,Accessories,870.0,33.48,93,578.724
Headphones,Gadgets,1607.9,7.67,32,1484.5740700000001
Laptop,Accessories,236.52,30.11,45,165.30382800000004
Headphones,Cameras,1062.14,25.11,10,795.4366460000001
Monitor,Accessories,1832.69,48.41,93,945.484771
Mouse,Accessories,968.17,40.3,33,577.99749
Monitor,Accessories,1934.23,19.13,96,1564.211801
Laptop,Electronics,1761.07,44.16,99,983.381488
Camera,Cameras,1796.65,45.34,85,982.04889
Mouse,Gadgets,1618.65,47.74,18,845.90649
Mouse,Accessories,180.93,10.23,67,162.420861
Laptop,Electronics,728.36,47.86,37,379.76690400000007
Keyboard,Gadgets,1685.87,10.78,65,1504.133214
Keyboard,Gadgets,466.74,17.38,17,385.62058800000005
Smartphone,Cameras,1708.12,41.3,5,1002.6664399999999
Laptop,Accessories,1559.01,9.16,56,1416.204684
Laptop,Gadgets,1433.72,25.58,41,1066.974424
Camera,Gadgets,1425.94,18.16,46,1166.989296
Keyboard,Electronics,1647.65,13.4,93,1426.8649
Camera,Cameras,536.86,36.98,10,338.3291720000001
Laptop,Gadgets,886.19,16.12,7,743.336172
Mouse,Cameras,1492.62,47.6,89,782.13288
Headphones,Cameras,1687.96,46.08,38,910.1480320000001
Headphones,Accessories,1633.87,38.29,26,1008.2611769999999
Laptop,Cameras,788.92,45.5,27,429.9613999999999
Headphones,Cameras,974.42,49.97,80,487.5023259999999
Monitor,Cameras,1039.54,30.01,82,727.574046
Monitor,Accessories,1377.59,12.98,62,1198.778818
Monitor,Gadgets,1999.21,47.97,33,1040.188963
Monitor,Electronics,1640.89,9.42,89,1486.318162
Camera,Accessories,1159.56,38.81,48,709.534764
Headphones,Cameras,1368.23,33.92,28,904.126384
Mouse,Electronics,937.24,24.57,62,706.9601319999999
Camera,Gadgets,297.91,40.5,77,177.25645
Smartphone,Electronics,946.37,29.39,62,668.231857
Smartphone,Cameras,820.56,33.87,52,542.6363279999999
Monitor,Accessories,1025.7,14.72,41,874.7169600000001
Smartphone,Gadgets,382.7,39.64,95,230.99771999999996
Laptop,Electronics,1473.13,18.17,60,1205.462279
Camera,Gadgets,1169.72,8.26,61,1073.101128
Keyboard,Gadgets,1750.84,40.23,22,1046.477068
Smartphone,Accessories,1147.85,16.97,72,953.059855
Smartphone,Accessories,416.19,5.44,64,393.549264
Laptop,Cameras,1183.45,28.0,20,852.084
Smartphone,Accessories,1465.12,11.9,47,1290.77072
Camera,Accessories,239.08,39.88,17,143.734896
Keyboard,Gadgets,1213.11,40.0,20,727.8659999999999
Laptop,Accessories,1379.21,35.52,55,889.3146080000001
Headphones,Accessories,1796.09,20.94,9,1419.988754
Laptop,Accessories,221.49,41.39,57,129.815289
Keyboard,Accessories,576.66,8.59,91,527.124906
Headphones,Gadgets,234.96,43.0,74,133.92720000000003
Laptop,Cameras,1583.82,10.88,47,1411.500384
Laptop,Accessories,1499.12,9.19,66,1361.350872
Laptop,Accessories,1112.86,15.45,99,940.9231299999999
Keyboard,Accessories,137.49,42.06,99,79.661706
Mouse,Electronics,1317.35,32.53,54,888.8160449999999
Camera,Accessories,1690.39,14.39,92,1447.142879
Keyboard,Cameras,761.88,7.92,27,701.5391040000001
Camera,Gadgets,1567.21,25.49,18,1167.7281710000002
Laptop,Gadgets,611.64,39.8,62,368.20728
Camera,Cameras,1032.13,48.6,90,530.5148200000001
Headphones,Gadgets,295.16,41.5,68,172.6686
Camera,Cameras,1083.17,18.66,49,881.0504780000001
Headphones,Accessories,1721.53,13.13,25,1495.493111
Monitor,Gadgets,1248.12,25.38,36,931.3471439999998
Monitor,Cameras,174.82,13.45,19,151.30671
Laptop,Accessories,671.51,24.24,60,508.73597600000005
Mouse,Cameras,492.9,19.66,15,395.99586
Headphones,Accessories,1312.49,9.35,93,1189.772185
Headphones,Cameras,1154.51,44.04,6,646.063796
Headphones,Electronics,1362.1,36.58,4,863.84382
Keyboard,Cameras,387.23,22.36,67,300.645372
Camera,Electronics,1428.37,41.55,77,834.882265
Headphones,Cameras,125.82,11.52,9,111.325536
Monitor,Electronics,581.29,29.58,42,409.34441799999996
Laptop,Cameras,366.57,19.38,51,295.528734
Headphones,Accessories,1172.53,30.12,68,819.363964
Smartphone,Accessories,888.45,48.51,57,457.46290500000003
Laptop,Cameras,1249.14,14.54,22,1067.5150440000002
Smartphone,Gadgets,525.57,11.54,52,464.91922200000005
Smartphone,Cameras,192.67,14.86,42,164.039238
Headphones,Cameras,590.96,11.44,16,523.354176
Keyboard,Accessories,1443.86,49.6,57,727.70544
Headphones,Gadgets,116.35,26.17,78,85.90120499999999
Keyboard,Cameras,1675.41,19.3,90,1352.05587
Monitor,Gadgets,1354.72,11.63,45,1197.166064
Headphones,Gadgets,273.7,23.23,9,210.11949
Monitor,Accessories,611.15,27.03,18,445.95615499999997
Smartphone,Gadgets,1742.18,29.82,90,1222.661924
Headphones,Cameras,887.33,28.73,39,632.400091
Keyboard,Accessories,1001.38,13.8,55,863.18956
Laptop,Gadgets,1616.16,11.02,94,1438.0591680000002
Monitor,Electronics,122.91,32.11,31,83.443599
Monitor,Cameras,1626.77,25.84,38,1206.412632
Keyboard,Accessories,256.05,19.87,99,205.172865
Laptop,Gadgets,514.89,21.84,72,402.438024
Smartphone,Electronics,1846.64,44.08,31,1032.641088
Smartphone,Electronics,1213.33,40.25,54,724.9646749999998
Mouse,Accessories,977.48,22.72,100,755.3965440000001
Laptop,Electronics,1646.82,11.44,42,1458.4237919999998
Monitor,Electronics,1459.21,42.71,89,835.981409
Laptop,Cameras,1153.38,46.53,22,616.712286
Laptop,Cameras,105.29,11.48,71,93.202708
Laptop,Accessories,1658.56,48.84,96,848.5192959999998
Laptop,Electronics,549.89,26.94,78,401.74963399999996
Camera,Gadgets,778.39,9.66,95,703.1975259999999
Laptop,Electronics,1488.78,35.87,49,954.754614
Camera,Cameras,408.54,7.69,67,377.12327400000004
Laptop,Electronics,1612.59,10.72,60,1439.720352
Smartphone,Accessories,1177.96,16.84,90,979.591536
Keyboard,Cameras,1678.9,32.64,24,1130.90704
Keyboard,Accessories,322.72,15.67,79,272.14977600000003
Camera,Accessories,1383.88,35.98,23,885.9599760000002
Keyboard,Electronics,1757.57,14.37,19,1505.0071910000001
Smartphone,Cameras,113.43,38.2,80,70.09974
Keyboard,Electronics,1299.4,39.47,100,786.52682
Smartphone,Cameras,1746.91,25.9,69,1294.46031
Monitor,Electronics,1526.22,42.36,69,879.713208
Keyboard,Electronics,109.49,12.62,1,95.67236199999999
Smartphone,Gadgets,1745.16,43.55,50,985.14282
Camera,Gadgets,796.51,45.68,99,432.664232
Camera,Gadgets,1426.27,34.29,81,937.2020170000001
Laptop,Accessories,233.18,20.78,3,184.725196
Laptop,Electronics,705.58,14.14,94,605.8109880000001
Laptop,Gadgets,1862.46,26.13,22,1375.7992020000002
Monitor,Accessories,1359.05,8.19,91,1247.743805
Headphones,Gadgets,827.96,34.97,72,538.4223880000001
Laptop,Electronics,810.39,44.76,38,447.65943599999997
Headphones,Electronics,649.33,24.76,9,488.55589200000003
Monitor,Accessories,517.05,38.85,63,316.1760749999999
Mouse,Accessories,1324.83,19.84,67,1061.983728
Laptop,Gadgets,137.02,35.79,8,87.98054200000001
Keyboard,Electronics,403.57,23.83,18,307.399269
Keyboard,Electronics,567.51,22.27,60,441.125523
Camera,Accessories,336.26,10.26,28,301.759724
Mouse,Gadgets,469.23,9.03,84,426.85853099999997
Monitor,Cameras,678.14,46.92,68,359.9567119999999
Smartphone,Accessories,1005.1,47.17,94,530.99433
Laptop,Cameras,1766.1,34.85,19,1150.6141499999999
Laptop,Cameras,470.1,45.44,4,256.48656000000005
Mouse,Accessories,1477.89,24.19,46,1120.3884090000001
Mouse,Gadgets,1634.94,7.08,98,1519.1862480000002
Keyboard,Cameras,445.61,46.2,94,239.73818000000003
Camera,Cameras,1013.38,32.94,90,679.5726280000001
Keyboard,Accessories,1707.86,8.86,98,1556.543604
Camera,Electronics,1914.11,38.86,92,1170.2868539999997
Camera,Gadgets,1975.03,11.5,66,1747.90155
Laptop,Cameras,1770.61,49.42,11,895.574538
Headphones,Accessories,500.41,24.63,32,377.15901700000006
Monitor,Cameras,587.35,48.18,11,304.36477
Laptop,Electronics,669.68,6.37,60,627.021384
Camera,Accessories,1992.06,25.1,23,1492.05294
Headphones,Gadgets,184.81,41.28,99,108.52043199999999
Camera,Accessories,253.43,27.63,37,183.40729100000001
Smartphone,Accessories,1478.23,33.68,84,980.3621360000001
Headphones,Cameras,1275.44,20.68,53,1011.6790080000001
Monitor,Gadgets,872.63,39.82,99,525.148734
Headphones,Electronics,628.65,35.36,35,406.35936000000004
Headphones,Cameras,1670.49,25.23,9,1249.0253730000002
Headphones,Accessories,1398.13,32.43,79,944.716441
Monitor,Electronics,1092.05,36.19,69,696.837105
Mouse,Electronics,770.2,32.31,23,521.34838
Camera,Cameras,718.55,26.7,67,526.69715
Camera,Accessories,1755.6,41.09,39,1034.2239599999998
Smartphone,Electronics,791.14,27.35,1,574.76321
Smartphone,Electronics,556.29,43.09,47,316.5846389999999
Laptop,Gadgets,311.89,40.39,4,185.917629
Smartphone,Accessories,938.18,13.88,25,807.960616
Smartphone,Gadgets,1453.08,11.6,65,1284.52272
Camera,Cameras,198.67,27.23,72,144.572159
Headphones,Gadgets,629.85,13.71,16,543.497565
Monitor,Accessories,541.22,24.96,85,406.131488
Monitor,Gadgets,1828.61,25.66,75,1359.388674
Camera,Electronics,1638.14,8.11,18,1505.2868460000002
Headphones,Electronics,949.92,35.83,43,609.5636639999999
Smartphone,Cameras,1524.7,19.67,25,1224.79151
Laptop,Electronics,203.31,20.79,9,161.041851
Camera,Accessories,413.95,8.69,2,377.977745
Laptop,Cameras,684.42,38.4,20,421.60272
Camera,Accessories,1107.12,5.9,4,1041.79992
Mouse,Electronics,1098.71,49.6,45,553.7498400000001
Camera,Electronics,1935.07,35.77,76,1242.8954609999998
Mouse,Gadgets,1509.28,31.81,53,1029.1780319999998
Headphones,Cameras,824.08,14.06,42,708.214352
Camera,Cameras,1252.06,8.67,70,1143.506398
Camera,Gadgets,1618.91,6.34,62,1516.2711060000001
Mouse,Electronics,1467.09,31.81,5,1000.4086709999999
Laptop,Electronics,720.4,24.49,71,543.97404
Smartphone,Gadgets,988.09,44.23,78,551.0577930000001
Monitor,Accessories,1461.19,9.52,21,1322.084712
Smartphone,Electronics,808.23,41.51,92,472.733727
Monitor,Gadgets,624.23,24.42,31,471.79303400000003
Monitor,Cameras,1165.65,24.07,47,885.0780450000001
Headphones,Accessories,600.36,30.2,61,419.05127999999996
Camera,Gadgets,1640.64,18.8,69,1332.1996800000002
Headphones,Accessories,1338.52,47.34,16,704.8646319999999
Keyboard,Accessories,1190.94,32.25,53,806.86185
Monitor,Gadgets,1532.87,29.26,19,1084.352238
Smartphone,Cameras,866.22,36.84,69,547.104552
Headphones,Gadgets,1282.71,32.98,41,859.6722420000001
Laptop,Gadgets,607.54,28.06,78,437.064276
Monitor,Accessories,520.13,45.14,20,285.343318
Smartphone,Gadgets,840.56,33.43,95,559.5607919999999
Camera,Gadgets,1389.89,14.13,27,1193.4985430000002
Monitor,Gadgets,157.19,35.64,22,101.16748399999999
Monitor,Accessories,1828.53,6.97,82,1701.081459
Mouse,Electronics,391.34,10.53,45,350.131898
Mouse,Gadgets,974.98,43.55,14,550.37621
Headphones,Accessories,1225.18,48.67,25,628.884894
Laptop,Accessories,270.46,23.46,21,207.01008399999998
Keyboard,Cameras,909.14,27.84,53,656.035424
Headphones,Gadgets,1420.48,40.31,2,847.884512
Smartphone,Accessories,677.35,29.27,91,479.08965500000005
Laptop,Accessories,1738.78,23.65,41,1327.55853
Headphones,Cameras,1764.74,44.69,80,976.0776940000001
Smartphone,Gadgets,1634.08,19.93,68,1308.4078559999998
Laptop,Cameras,1262.16,11.21,39,1120.6718640000001
Smartphone,Cameras,195.45,17.34,54,161.55897
Mouse,Gadgets,483.06,16.35,15,404.07969
Smartphone,Gadgets,1789.3,21.55,9,1403.7058499999998
Camera,Electronics,1332.5,37.48,28,833.079
Headphones,Gadgets,909.95,5.58,88,859.17479
Keyboard,Gadgets,371.12,47.53,88,194.72666399999997
Smartphone,Accessories,1660.26,48.42,53,856.362108
Smartphone,Accessories,869.31,24.63,82,655.198947
Laptop,Cameras,1058.61,5.61,32,999.2219789999999
Keyboard,Gadgets,1609.43,49.37,85,814.854409
Camera,Accessories,1576.3,17.86,84,1294.77282
Keyboard,Electronics,269.52,24.32,9,203.972736
Headphones,Cameras,1967.79,11.33,38,1744.839393
Camera,Gadgets,620.95,8.35,100,569.100675
Monitor,Electronics,1768.69,42.85,56,1010.806335
Laptop,Electronics,824.04,22.89,24,635.417244
Keyboard,Gadgets,1221.61,16.29,10,1022.6097309999999
Smartphone,Accessories,1065.06,24.5,18,804.1202999999999
Laptop,Cameras,1905.01,31.21,18,1310.456379
Smartphone,Cameras,388.7,24.33,18,294.12929
Keyboard,Electronics,775.78,35.6,83,499.6023199999999
Headphones,Gadgets,1590.92,41.91,57,924.165428
Mouse,Cameras,1925.74,45.94,90,1041.055044
Smartphone,Cameras,1935.92,42.12,17,1120.510496
Mouse,Cameras,562.87,34.4,79,369.24272
Monitor,Cameras,1484.31,48.85,85,759.2245650000001
Smartphone,Accessories,1800.82,14.94,82,1531.777492
Laptop,Accessories,521.4,22.41,80,404.55426
Camera,Accessories,237.26,42.03,38,137.53962199999998
Mouse,Cameras,579.63,17.04,20,480.861048
Laptop,Accessories,187.3,29.83,64,131.42841
Monitor,Electronics,903.9,49.59,77,455.65599
Smartphone,Accessories,945.99,43.53,89,534.200553
Smartphone,Cameras,1944.57,12.63,52,1698.970809
Laptop,Cameras,1984.21,43.22,18,1126.6344380000003
Camera,Accessories,802.53,29.48,69,565.944156
Headphones,Electronics,1452.2,16.88,10,1207.0686400000002
Mouse,Gadgets,1764.52,41.05,26,1040.18454
Monitor,Cameras,266.29,39.9,78,160.04029
Headphones,Electronics,1012.35,34.85,34,659.546025
Headphones,Accessories,1484.37,38.13,65,918.379719
Monitor,Cameras,693.27,22.9,62,534.51117
Mouse,Electronics,579.78,34.09,91,382.132998
Laptop,Cameras,925.53,22.9,25,713.58363
Headphones,Cameras,1999.15,10.79,18,1783.4417150000002
Mouse,Cameras,1403.34,36.65,26,889.0158899999999
Monitor,Gadgets,386.5,28.52,26,276.2702
Keyboard,Electronics,1909.26,10.3,78,1712.6062200000001
Smartphone,Gadgets,523.36,14.38,51,448.10083199999997
Headphones,Cameras,209.35,28.21,38,150.292365
Keyboard,Cameras,524.86,6.68,83,489.79935200000006
Smartphone,Electronics,753.97,48.15,33,390.933445
Smartphone,Accessories,1122.23,39.08,11,683.662516
Headphones,Gadgets,1399.07,11.31,25,1240.835183
Keyboard,Cameras,1682.94,23.21,27,1292.3296260000002
